ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* Android.gitignore
* README.md
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\org\
* build\generated\source\buildConfig\debug\org\boardgamers\
* build\generated\source\buildConfig\debug\org\boardgamers\wbc\
* build\generated\source\buildConfig\debug\org\boardgamers\wbc\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\org\
* build\generated\source\buildConfig\release\org\boardgamers\
* build\generated\source\buildConfig\release\org\boardgamers\wbc\
* build\generated\source\buildConfig\release\org\boardgamers\wbc\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\debug\
* build\generated\source\r\debug\org\
* build\generated\source\r\debug\org\boardgamers\
* build\generated\source\r\debug\org\boardgamers\wbc\
* build\generated\source\r\debug\org\boardgamers\wbc\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\org\
* build\generated\source\r\release\org\boardgamers\
* build\generated\source\r\release\org\boardgamers\wbc\
* build\generated\source\r\release\org\boardgamers\wbc\R.java
* build\intermediates\
* build\intermediates\assets\
* build\intermediates\assets\debug\
* build\intermediates\assets\debug\schedule2014.txt
* build\intermediates\assets\release\
* build\intermediates\assets\release\schedule2014.txt
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\org\
* build\intermediates\classes\debug\org\boardgamers\
* build\intermediates\classes\debug\org\boardgamers\wbc\
* build\intermediates\classes\debug\org\boardgamers\wbc\About.class
* build\intermediates\classes\debug\org\boardgamers\wbc\BuildConfig.class
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch$3.class
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch$4.class
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch$5.class
